Latitude,Longitude
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
52.146237,4.500224
52.1461175,4.5000865
52.145902,4.500198
NaN,NaN
NaN,NaN
NaN,NaN
52.1450545,4.500333
NaN,NaN
52.144767,4.499793
52.1446155,4.4998445
52.1444025,4.500287
52.1443635,4.50042
52.144199,4.5009055
52.143997,4.501459
52.143525,4.5028475
52.143278,4.5036115
52.1429195,4.5046395
52.142616,4.5054305
52.1423975,4.505961
52.1422655,4.5065375
52.142097,4.507064
52.141852,4.507818
52.141276,4.509559
52.140833,4.5109895
52.140503,4.5118795
52.1402285,4.512762
52.1401005,4.513115
52.1399665,4.513681
52.1399895,4.5140795
52.140359,4.5152045
52.140593,4.5165985
52.1404135,4.517353
52.1404255,4.5177155
52.140303,4.5183495
52.140239,4.5186725
52.140614,4.519561
52.14102,4.5205355
52.1414965,4.521419
52.1419955,4.5223835
52.142112,4.5226155
52.142229,4.5231225
52.142235,4.5235635
52.142209,4.523948
52.142502,4.524886
52.142788,4.52564
52.1427815,4.5257085
52.1426575,4.5261955
52.1426965,4.526467
52.1424575,4.5272825
52.1422085,4.5282845
52.141921,4.5293135
52.141512,4.5302375
52.141395,4.5305245
52.1412105,4.5310005
52.140889,4.5315885
52.1409185,4.531972
52.1406535,4.5332555
52.1404395,4.5351635
52.140187,4.536122
52.139883,4.53702
52.139837,4.537318
52.1396735,4.5378195
52.139539,4.538273
52.1396125,4.5386445
52.1394995,4.540532
52.1394005,4.542267
52.138982,4.54377
52.1385025,4.54499
52.1379385,4.5460675
52.1374295,4.546824
52.1373115,4.5471025
52.1372705,4.5471855
52.1370305,4.548448
52.1367335,4.549259
52.136309,4.5505465
52.1355315,4.5521795
52.134532,4.553808
52.1337975,4.5549215
52.133264,4.5557865
52.132917,4.556488
52.1326145,4.557115
52.1321365,4.5582635
52.1318185,4.559477
52.1313005,4.561129
52.1308295,4.5619375
52.130464,4.5631795
52.1300295,4.564097
52.129554,4.566316
52.1292475,4.567543
52.128864,4.5686685
52.1285575,4.569894
52.128322,4.571333
52.1282595,4.572384
52.1281225,4.573269
52.128072,4.574777
52.127956,4.5774555
52.1278455,4.578308
52.1278135,4.578586
52.1278185,4.5787005
52.1279345,4.579214
52.127941,4.5802585
52.1280315,4.580624
52.128263,4.5831395
52.128429,4.584878
52.128476,4.585386
52.1285385,4.585662
52.128692,4.586038
52.1291775,4.587148
52.1292695,4.5874185
52.129391,4.5878285
52.129723,4.5889585
52.1300065,4.589586
52.1301215,4.589883
52.1302625,4.5899915
52.130564,4.5902145
52.1309655,4.5910945
52.1310485,4.591212
52.131114,4.5912985
52.131306,4.5912315
52.1315045,4.5913085
52.131554,4.591356
52.131745,4.591751
52.1319585,4.5919665
52.13195,4.5925375
52.131923,4.5932035
52.1321315,4.5933695
52.13256,4.5932975
52.132985,4.5929875
52.13307,4.5929755
52.133426,4.593428
52.1335015,4.593783
52.133473,4.594481
52.1334345,4.5951805
52.133659,4.595306
52.133995,4.595233
52.134552,4.59469
52.134728,4.594556
52.135304,4.594303
52.1356795,4.593958
52.1358885,4.593848
52.136574,4.593119
52.137221,4.592391
52.137845,4.5918835
52.1383005,4.591489
52.1387015,4.5914165
52.1392415,4.591167
52.140287,4.590308
52.1410965,4.5896855
52.1424795,4.588449
52.1437725,4.5872905
52.144491,4.586741
52.1449985,4.5863815
52.145586,4.5861695
52.1464835,4.585723
52.1477515,4.584838
52.1488695,4.5840365
52.149702,4.5833955
52.1505565,4.5827685
52.1507365,4.5826405
52.1510025,4.582705
52.1513145,4.582612
52.152154,4.583082
52.1529345,4.584145
52.153529,4.584592
52.153688,4.584768
52.154003,4.584655
52.154561,4.584463
52.1551135,4.5845285
52.155651,4.584431
52.155896,4.5853415
52.156595,4.586608
52.157488,4.5870995
52.158305,4.587075
52.1590335,4.5868475
52.160163,4.5864245
52.161172,4.586062
52.161815,4.5857975
52.1620975,4.585761
52.162709,4.5855125
52.163565,4.5851415
52.1645595,4.584686
52.165219,4.584689
52.165958,4.5849475
52.1666335,4.585038
52.1668265,4.5853065
52.1670975,4.585987
52.1672755,4.586793
52.1674385,4.587167
52.1675965,4.5873165
52.1673995,4.5877285
52.1674415,4.588372
52.16756,4.588852
52.167521,4.5894585
52.167499,4.59048
52.1675275,4.5922505
52.1678615,4.5942345
52.168078,4.5956185
52.167866,4.5962605
52.1676285,4.59721
52.1675265,4.5975345
52.167191,4.5981465
52.166923,4.598587
52.1660275,4.599789
52.165347,4.6016095
52.165366,4.602796
52.1653395,4.6033485
52.1651,4.6045895
52.1650575,4.6048095
52.1648745,4.605371
52.1649245,4.606721
52.1641605,4.6077165
52.1633465,4.608801
52.1633055,4.610073
52.1634225,4.6115155
52.1634705,4.612906
52.1636725,4.6141535
52.1637945,4.6152715
52.1641765,4.6178565
52.164489,4.619918
52.16469,4.621046
52.1649975,4.6227745
52.16521,4.624422
52.1654495,4.6262125
52.165817,4.6285785
52.16592,4.629681
52.166027,4.6313225
52.16623,4.632726
52.1662745,4.633496
52.166358,4.6342015
52.166466,4.635148
52.1667005,4.6365335
52.1669765,4.6380595
52.1671375,4.638646
52.1671025,4.6394155
52.1671335,4.6402145
52.1670985,4.6411045
52.1671235,4.64254
52.167264,4.644549
52.16742,4.6464665
52.1675545,4.6482715
52.167724,4.6500025
52.1677935,4.651802
52.1678675,4.6540295
52.167919,4.6554705
52.1679425,4.656848
52.1680155,4.6584175
NaN,NaN
52.167986,4.6625465
52.168021,4.664317
52.1680535,4.6660855
52.168101,4.668297
52.1681855,4.6708755
52.1682245,4.6727475
52.168316,4.674513
NaN,NaN
52.168289,4.677751
52.1684865,4.6786035
52.169405,4.679703
52.170233,4.680729
52.171105,4.682597
52.171679,4.684551
52.1718595,4.6861785
52.1719695,4.688016
52.171941,4.6885105
52.171757,4.689676
52.172062,4.691446
52.1724635,4.6924965
52.173134,4.6931045
52.1735745,4.693742
52.173527,4.694141
52.1734155,4.694448
52.173254,4.69481
52.1728405,4.695598
52.1721795,4.696801
52.171735,4.6976345
52.1715625,4.698133
52.1714875,4.6986795
52.1712545,4.6992005
52.170852,4.69969
52.17062,4.700019
52.170561,4.700145
52.170155,4.7008515
52.17005,4.7010485
52.1700085,4.7012955
52.1699405,4.701547
52.1697615,4.701977
52.1693665,4.7026365
52.1691435,4.703002
52.1689825,4.7033
52.168261,4.704551
52.1681285,4.7047715
52.167992,4.7050095
52.167643,4.70565
52.167174,4.7065985
52.166983,4.70697
52.1667865,4.70748
52.1666235,4.7080555
52.166257,4.708778
52.166198,4.709406
52.1661125,4.7105185
52.165856,4.7113175
52.1655655,4.71307
52.165603,4.713649
52.1655835,4.7142555
52.165633,4.7152085
52.1656555,4.715449
52.165722,4.716566
52.1657865,4.717924
52.165922,4.7195085
52.166022,4.72103
52.166154,4.722313
52.166259,4.7231515
52.16644,4.724614
52.1665135,4.724994
52.166827,4.7266075
52.167224,4.728483
52.167755,4.7314105
52.168238,4.733684
52.1686635,4.73592
52.1690515,4.7379095
52.1695495,4.7403605
52.1699615,4.742017
52.170628,4.7447635
52.171326,4.747625
52.17185,4.7497785
52.172523,4.752547
52.173242,4.755493
52.1737785,4.7576975
52.1742245,4.759533
52.174721,4.761539
52.175158,4.7635825
52.175525,4.76505
52.175739,4.765765
52.176308,4.768104
52.176788,4.770061
52.176987,4.7708745
52.1770245,4.771194
52.17721,4.772044
52.1773475,4.772855
52.177686,4.7741585
52.177951,4.7749905
52.178497,4.7771725
52.178881,4.77841
52.1789335,4.7785555
52.179054,4.779267
52.179149,4.779966
52.1795475,4.781613
52.1801435,4.784004
52.180668,4.786048
52.1812455,4.7883765
52.1818765,4.790596
52.1823095,4.792285
52.182818,4.794409
52.1830105,4.795456
52.1832415,4.797134
52.1833115,4.7985695
52.182877,4.800462
52.18261,4.8023345
52.18241,4.8041215
52.1820215,4.806203
52.181579,4.8082115
52.1809405,4.8093425
52.180443,4.8101425
52.180122,4.81059
52.178888,4.8119565
52.1779305,4.813009
52.176841,4.8144215
52.1755925,4.8158595
52.1745315,4.8168775
52.1733195,4.8182305
52.172649,4.818989
52.1724875,4.8193795
52.1720055,4.8208265
52.1716215,4.822465
52.170962,4.823782
52.1697915,4.82494
52.168847,4.8256635
52.1678565,4.826687
52.1673335,4.82726
52.167194,4.8273805
52.1671145,4.82731
52.166981,4.827212
52.1667665,4.8264385
52.1659555,4.8252625
52.1650875,4.824571
52.1644875,4.8245735
52.1640195,4.8239585
52.163684,4.822861
52.1633975,4.821225
52.16313,4.8193715
52.162662,4.8169145
52.1622835,4.814612
52.162079,4.8134945
52.1618665,4.812745
52.1615885,4.811653
52.161235,4.810302
52.160682,4.808198
52.1601165,4.806092
52.1596045,4.804156
52.1591995,4.802801
52.15909,4.802315
52.158597,4.8005865
52.1583,4.7995605
52.1581505,4.799085
52.1576335,4.7972295
52.156984,4.7949935
52.156633,4.793803
52.1563275,4.792844
52.156167,4.792384
52.155775,4.7910465
52.155232,4.789656
52.1550755,4.7893275
52.154802,4.788431
52.1544285,4.7873095
52.154169,4.786511
52.153895,4.785908
52.153713,4.785603
52.1533305,4.7847945
52.152469,4.783067
52.151969,4.7822315
52.1515605,4.781681
52.151425,4.78145
52.150885,4.7808115
52.150095,4.780001
52.149642,4.779508
52.149279,4.7788395
52.148752,4.777835
52.1483275,4.777177
52.1476475,4.776444
52.147245,4.7760215
52.1460515,4.774788
52.1447255,4.773378
52.1437345,4.7722945
52.143103,4.7716685
52.1425945,4.771356
52.14234,4.7712025
52.141717,4.770756
52.140682,4.7700185
52.139323,4.7689785
52.138223,4.7679445
52.137095,4.766666
52.136467,4.7660135
52.1359565,4.7656865
52.135483,4.7651035
52.135067,4.764687
52.1341975,4.763873
52.1334325,4.763305
52.132848,4.7626345
52.13242,4.7619065
52.1329695,4.7617295
52.133452,4.761603
52.1337435,4.7609905
52.134243,4.7603565
52.134738,4.7594475
52.135364,4.758755
52.1360015,4.757969
52.1367735,4.7573605
52.1381055,4.756823
52.139196,4.756378
52.14008,4.756036
52.140982,4.755523
52.142288,4.7547
52.1434775,4.7539555
52.144976,4.753023
52.1462315,4.752228
52.147702,4.751318
52.1489945,4.750511
52.1501285,4.7497995
52.1511335,4.7491785
52.1524275,4.748366
52.153639,4.747614
52.1550735,4.746711
52.156254,4.7459755
52.1576845,4.7450865
52.15919,4.7441495
52.1606355,4.7432505
52.161954,4.7424255
52.163254,4.741615
52.1641025,4.741085
52.1648465,4.7403635
52.165404,4.7396585
52.165857,4.738279
52.1664765,4.7370915
52.166995,4.736192
52.167347,4.7348725
52.167783,4.733787
52.167875,4.733646
52.167885,4.73285
52.1677875,4.732262
52.16754,4.731255
52.1673325,4.7302785
52.1671365,4.729088
52.166787,4.726957
52.1665165,4.7253345
52.166469,4.7249395
52.1663185,4.723441
52.1662545,4.7228075
52.166168,4.722274
52.1660695,4.721257
52.165973,4.7192395
52.1658535,4.717128
52.16576,4.7161575
52.1657765,4.7155905
52.165765,4.714101
52.1657825,4.7135395
52.165739,4.7129525
52.1657645,4.712022
52.166045,4.710193
52.1661025,4.709113
52.1666035,4.7081705
52.1670735,4.707199
52.1673085,4.70645
52.1677455,4.7056455
52.167958,4.705227
52.168089,4.704964
52.168433,4.704345
52.1686555,4.703963
52.1694835,4.7024965
52.1699135,4.7015155
52.170034,4.701046
52.1704535,4.7003775
52.1707505,4.699948
52.1708915,4.6997995
52.1709955,4.699635
52.1713015,4.699111
52.171684,4.6982265
52.1717675,4.697788
52.1718965,4.697308
52.1721035,4.6969345
52.1725065,4.6963115
52.173097,4.6953415
52.173564,4.6945635
52.173739,4.694201
52.1738525,4.693713
52.173916,4.693456
52.174039,4.693117
52.1741165,4.692673
52.17427,4.6920985
52.174174,4.690993
52.1739235,4.6900255
52.1733115,4.68971
52.1728375,4.6892625
52.172367,4.688812
52.1721155,4.688534
52.171941,4.688239
52.17178,4.6880705
52.171162,4.6876425
52.170496,4.6864
52.169821,4.6851815
52.169271,4.684443
52.168786,4.6827925
52.168529,4.6814305
52.168414,4.680117
52.168364,4.6790735
52.168309,4.6778995
52.1683115,4.676042
52.1682895,4.6749535
52.168313,4.674018
52.168305,4.672552
52.168231,4.67115
52.1681765,4.669243
52.1681535,4.6680295
52.168132,4.6670155
52.1681485,4.6661105
52.168156,4.6659455
52.168196,4.665372
52.168206,4.6649745
52.1681345,4.663903
52.1680875,4.662311
52.1680705,4.661514
52.1680665,4.661244
52.168049,4.6604075
52.1680455,4.660249
52.168043,4.6600365
52.16803,4.6595165
52.1679985,4.6580065
52.1679745,4.657003
52.1679545,4.655862
52.1679505,4.6555405
52.167931,4.6546535
52.1679115,4.6538785
52.1678985,4.6532325
52.167885,4.6526605
52.1678555,4.6511405
52.1678435,4.650604
52.167809,4.648985
52.167801,4.648518
52.16779,4.6478895
52.167698,4.6464955
52.1676825,4.645854
52.167666,4.645499
52.1675615,4.644443
52.1675175,4.6440275
52.1674665,4.642927
52.1674335,4.642428
52.167388,4.6418115
52.1671955,4.640627
52.1670375,4.6397445
52.1670185,4.6395485
52.1669385,4.6390005
52.166915,4.638821
52.166913,4.638544
52.166939,4.638279
52.166926,4.6381645
52.166801,4.6373895
52.166624,4.636245
52.166492,4.6354125
52.1663655,4.634228
52.166371,4.6340355
52.166407,4.6336345
52.1664525,4.6332305
52.166413,4.632837
52.1662475,4.6317725
52.1660395,4.630202
52.1658465,4.6290025
52.165698,4.6280585
52.1656525,4.627756
52.1656415,4.6270825
52.165532,4.6259535
52.1653075,4.6246515
52.165027,4.622999
52.164675,4.6207845
52.1644245,4.619369
52.164288,4.618512
52.164123,4.6173475
52.16406,4.6165755
52.1638285,4.6148035
52.163513,4.6129685
52.1633855,4.612019
52.1633335,4.610577
52.163243,4.6095715
52.1637765,4.60864
52.163895,4.6076565
52.164168,4.607244
52.164377,4.6062175
52.164817,4.6050885
52.165113,4.604592
52.165395,4.6034085
52.1654925,4.603294
52.166106,4.6026675
52.166147,4.602031
52.1662905,4.6009925
52.1665075,4.6001655
52.1669935,4.5990155
52.167421,4.5977755
52.1676795,4.596863
52.1677795,4.596512
52.167861,4.595816
52.167939,4.595082
52.1678345,4.593867
52.1676995,4.5930365
52.1674615,4.591393
52.167588,4.5903025
52.167594,4.589384
52.167643,4.5888245
52.167715,4.5884575
52.167899,4.588163
52.1679185,4.587816
52.167749,4.5871085
52.1675945,4.5862995
52.1675145,4.5858665
52.167318,4.585106
52.1671595,4.584884
52.1669765,4.5846695
52.166518,4.58375
52.166192,4.5825085
52.165762,4.5813075
52.165297,4.5808145
52.164765,4.580477
52.1644755,4.5803665
52.164274,4.5801805
52.164121,4.5799795
52.1637,4.5790555
52.163143,4.5776115
52.162796,4.576915
52.162269,4.576303
52.161662,4.575218
52.161305,4.573984
52.1610645,4.5727195
52.1609245,4.571757
52.1608655,4.570606
52.1607815,4.5696765
52.1607815,4.5694365
52.161096,4.568697
52.16136,4.567335
52.161294,4.5661335
52.1612635,4.5649765
52.161198,4.564023
52.161294,4.5628395
52.161484,4.561961
52.161691,4.5615235
52.1622515,4.560684
52.1630135,4.559511
52.1631665,4.559366
52.163427,4.559189
52.1636215,4.559197
52.1638135,4.559189
52.1638565,4.559119
52.163942,4.55898
52.163959,4.558664
52.1641375,4.5578345
52.1639965,4.5575235
52.164113,4.5574205
52.164181,4.5573065
52.1642695,4.5572315
52.1644095,4.5571425
52.164391,4.5571345
52.164167,4.556893
52.1639685,4.5566655
52.163653,4.556072
52.163459,4.55553
52.163268,4.5548555
52.1631925,4.554299
52.163217,4.55392
52.1631255,4.553367
52.162993,4.5530115
52.1628495,4.5527325
52.1626975,4.5523485
52.1625215,4.5516635
NaN,NaN
52.1623585,4.5506745
52.162019,4.550156
52.161861,4.5496905
52.161588,4.5495145
52.1612795,4.549202
52.161009,4.5485705
52.1606755,4.547348
NaN,NaN
52.160334,4.545884
52.160031,4.545379
52.159985,4.54527
52.159721,4.54501
52.1593115,4.544334
52.158862,4.5431285
52.1585035,4.5418995
52.1581815,4.540833
52.157953,4.540166
52.1578705,4.539859
52.1577585,4.5393125
52.1577215,4.5390145
52.1575105,4.5384325
52.1572775,4.537679
52.1572405,4.5374435
52.1571235,4.5370985
52.156916,4.5365605
52.15675,4.5359435
52.1564475,4.5346925
52.156427,4.534517
52.156407,4.5344125
52.156399,4.534025
52.156377,4.5339505
52.156008,4.5330125
52.155638,4.532024
52.155248,4.5309055
52.1548375,4.529582
52.154745,4.52924
52.154676,4.529032
52.15455,4.528497
52.154479,4.5283155
52.154052,4.5271935
52.153638,4.5262285
52.1533525,4.525518
52.152996,4.5243915
52.152885,4.523623
52.152964,4.52337
52.1528575,4.523231
52.152807,4.5231825
52.152807,4.522961
52.1531995,4.522483
52.1534925,4.521914
52.1536135,4.520693
52.153684,4.519584
52.153881,4.5189065
52.1539455,4.5188965
52.1539575,4.518869
52.154108,4.5182915
52.154516,4.5178095
52.154753,4.517237
52.154924,4.5165235
52.1549555,4.515906
52.154938,4.5154585
52.1549625,4.515306
52.155005,4.515229
52.155099,4.5145175
52.1550055,4.513829
52.1549125,4.513743
52.1547595,4.5136
52.1542895,4.5134905
52.153848,4.5135525
52.1533695,4.5133445
52.1531575,4.513228
52.1530035,4.5129735
52.152577,4.5121845
52.1524795,4.512049
52.1523215,4.511788
52.1517625,4.511473
52.151379,4.511307
52.1509395,4.51099
52.1508615,4.510484
52.1507405,4.510095
52.1502825,4.50952
52.1500845,4.509181
52.1496865,4.5083785
52.14929,4.507585
52.149127,4.5070145
52.1491805,4.506804
52.149648,4.5060495
52.149906,4.5055425
52.1498725,4.5052115
52.149636,4.504747
